Country,Country_code,Happiness.Scale,Happiness.Score,GDP,GINI,VoiceandAccountability,PoliticalStabilityNoViolence,GovermentEffectiveness,RegulatoryQuality,RuleofLaw,ControlofCorruption
Norway,NOR,1,1.9512255379901817,3.2451847905332074,-1.3271460410377256,1.7547906745577446,1.459969602458738,2.0314728550479497,1.8175274405069204,2.099184145947928,2.3585437790634667
Denmark,DNK,1,1.938007768730304,2.237806545697186,-1.2372073701147626,1.5704389433062869,1.151917266414221,1.8404517385402235,1.6208072837491814,1.9413460404191947,2.314655162026857
Iceland,ISL,1,1.9221471178935687,2.9593135238033015,-1.2886008963564557,1.4268403167964345,1.6933902060527006,1.4852366510814359,1.426918915353734,1.6817657500032515,1.955380368842831
Switzerland,CHE,1,1.9133352717203107,3.4910401011360963,-0.710423726137407,1.612119108724995,1.519367666607429,2.1063689811995756,1.8896145986766204,2.0059692415311665,2.108000091855038
Finland,FIN,1,1.8913060764591276,1.6813452015328758,-1.3785395672794187,1.609616181723162,1.36988875224281,1.9839261906067145,1.824237553022001,2.106038879975969,2.337340429031268
Netherlands,NLD,1,1.8102389404217651,1.8135748140166972,-1.2372073701147626,1.6266207110300201,1.2066678507848807,1.8966980480194184,2.057240059222578,1.9072193571004668,1.984867019796358
Canada,CAN,1,1.7564880233151583,1.6461231224460955,-0.4920012396102103,1.5337099013534847,1.4141080953609884,1.8991251308770023,1.8924143963287139,1.8781343698718862,2.0424910417262714
Sweden,SWE,1,1.7282907038014783,2.0874375471707833,-1.1087235545105294,1.6345425832080218,1.2710658613546608,1.8821185560365157,1.802141740430717,2.0143059924392435,2.2595953749489435
Australia,AUS,1,1.7282907038014783,2.106220149367298,-0.260730371522591,1.4332248828013092,1.1848753545319655,1.5723694269552708,1.9371818542948525,1.7577030872867958,1.911821656186691
Israel,ISR,1,1.665727940521614,1.3962409370954105,0.1375694568505319,0.7157845286834239,-0.716009543372925,1.4187285164387793,1.262659561291549,1.0913069380504068,0.932533903168982
Costa Rica,CRI,1,1.547652058969266,-0.10419461919832088,1.3453173235303233,1.1578808959969753,0.7716831059329748,0.2510785741337796,0.41891978150212983,0.5196677618052684,0.5683909705285571
Austria,AUT,1,1.4833270945235342,1.7646547050160035,-0.9416945942250262,1.3902009582930073,1.3348001012283615,1.4962264421576503,1.4323841985158667,1.8895116550461386,1.6397412177720871
United States of America,USA,1,1.471871946601476,2.4069961302395373,0.47162737742153826,1.0843670864529245,0.5513263916021914,1.5916319136291806,1.627731685181812,1.7202938586668601,1.4933346939253953
Ireland,IRL,1,1.457773496930608,2.9212065807216696,-0.7746656339395231,1.338605734021147,1.3152869913759728,1.3216090116903125,1.5836892685788715,1.501569289011399,1.6625495960237424
Germany,DEU,1,1.43486320108649,1.6166207383809628,-0.7875140154999466,1.438582007347326,0.8424724222850526,1.760823833955705,1.7865137900910266,1.683544386770161,1.9583819440413088
Belgium,BEL,1,1.381992964390864,1.5564782964478725,-1.3014492779168791,1.4342288150064477,0.6788482550807021,1.2095434644372045,1.2345524256297082,1.4162540241203545,1.6105203231250498
Luxembourg,LUX,1,1.3573204673808708,4.745908342819404,-0.5176980027310573,1.575630881138337,1.6566994687432437,1.7237595607690641,1.6924263030528486,1.8140804720545503,2.1044225103606884
United Kingdom of Great Britain and Northern Ireland,GBR,1,1.2260272367405975,1.3673894048458943,-0.5947882920935964,1.379260199407199,0.506679946726152,1.4478992378462414,1.7161900282445512,1.7553140101606475,1.960661612249336
Chile,CHL,1,1.1713947988791047,0.08834804980378043,1.1268948370031275,1.0312830671664066,0.6300364751827974,0.8705838166853802,1.3276324495005325,1.081584637881626,1.1475167679450218
Brazil,BRA,1,1.1564152486253032,-0.20158216444682675,1.987736401551489,0.4615182359742531,-0.20843938924802377,-0.2978561563117577,-0.15708620368070556,-0.22615624073136542,-0.44161545025826743
Czechia,CZE,1,1.1335049527811771,0.3518644760930014,-1.5327201460044988,1.0029194635226335,1.3123061816776276,1.0465720213937035,1.2226335661438184,1.1874857559434258,0.670570230974403
Argentina,ARG,1,1.1246931066079275,0.038596354618921976,0.3559919433777286,0.5391877414697995,0.41318612747997063,0.1616149532540697,-0.3381275546376947,-0.18705392720767455,-0.16236607269434059
Mexico,MEX,1,1.1061887338504306,-0.249391398665822,0.715746627069581,-0.09223972431732087,-0.46751877311380263,-0.02861802575889504,0.16112606222313533,-0.510998447682695,-0.8420062649655541
Malta,MLT,1,1.0612492427451292,0.6948288964725686,-1.083026791389683,1.2099102329433409,1.579705769440213,1.0277098303862957,1.2734847536352758,1.214652817747757,0.8444905510520133
Uruguay,URY,2,0.9969242782993887,0.1355314676532307,0.214659746213072,1.2060224989485941,1.3635170385770103,0.4239116536561305,0.6333697515207601,0.651745133819352,1.4038008637210775
Guatemala,GTM,2,0.9969242782993887,-0.4823488747304259,1.3453173235303233,-0.3042221597826871,-0.38841033777039224,-0.6588193195931392,-0.3015334178723699,-1.0087523585928022,-0.6517589336900216
Panama,PAN,2,0.9951620771335216,0.08047395351316462,1.5508914284970965,0.5304563548832933,0.6447497398560503,0.0058278456084304075,0.35687150966088976,0.09958301950624794,-0.449393765965631
France,FRA,2,0.9863502309602635,1.3021209797449496,-0.659030199895713,1.187532906254653,0.4517255756258262,1.3842768021409027,1.1451338728532288,1.511996332050087,1.370198607389555
Thailand,THA,2,0.9704891599515757,-0.3708898138149417,-0.17079170059962745,-1.1032525606166252,-0.5856081812219348,0.39186464771767954,0.10432231322326992,0.1048616070515676,-0.29377120167453913
Spain,ESP,2,0.9519847871940873,0.7605804400015762,-0.20933684528089702,1.0605488539701187,0.5137155268149847,1.057941812143555,0.925829617816865,1.0782892222122529,0.5938028019800732
Colombia,COL,2,0.9114512191754064,-0.3806547000524879,1.5251946653762503,0.10498598213028314,-0.6161432286908233,-0.07161237579827223,0.30931756315491576,-0.3024845304834057,-0.2777308371098302
Trinidad and Tobago,TTO,2,0.7449114441860156,0.12927493046487026,0.31744679869645814,0.5665852267345228,0.5341286614848728,0.2637807326260707,-0.014163783344454903,-0.048844659231821026,-0.2721914037345091
Slovakia,SVK,2,0.6832297814890835,0.2068643900617286,-1.4556298566419588,0.9657325508664347,1.168906375590718,0.8255006700768714,0.8039249872417359,0.6371216290559095,0.32277409957446074
Malaysia,MYS,2,0.6708935329840913,-0.1947531677391005,0.4073854696194217,-0.4284739765509322,0.39741383551933257,0.8569501057434751,0.6601979913863504,0.47870592064933054,0.12250897678433098
Nicaragua,NIC,2,0.6594383850620326,-0.6003762389420428,1.0755013107614344,-0.7610575853025904,0.1766386906972327,-0.6572440571107901,-0.7281509672593142,-0.5899262210236224,-0.7856123305858467
Ecuador,ECU,2,0.6039248466175974,-0.3877615371318481,0.8827755873550847,-0.1919365687061835,0.11775744839363976,-0.33152977603980605,-1.0665251951127532,-0.6469535593837211,-0.5099245879320888
El Salvador,SLV,2,0.5995189235309762,-0.5128729575192168,0.02193402280672227,0.14884049696866186,-0.03911543181949941,-0.3776371366978831,-0.19608889293341736,-0.8028579823084893,-0.4159637568590724
Poland,POL,2,0.5730842253551081,0.010512385410990583,-0.9031494495437562,0.8043193830908764,0.783426952415358,0.6482178622333142,0.8631835043160497,0.5375664745572264,0.8296568515499713
Uzbekistan,UZB,2,0.5713220241892409,-0.6364770990100265,-0.32497227932470757,-1.885247832797594,-0.07227695566808018,-0.5728877363813532,-1.3310455106697168,-1.0571424169339754,-1.075921674128618
Italy,ITA,2,0.5651538999367448,0.9597864377034195,-0.31212389776428406,1.0884741157614686,0.4791453010721065,0.5126832392550342,0.6812157658847284,0.38830253011569216,0.28720653978561733
Russian Federation,RUS,2,0.5642723791818595,-0.15321593282489682,-0.016611121874547306,-1.1496694053032894,-0.4962239041381775,-0.08220969616908931,-0.5267659361296247,-0.7399363761801573,-0.8060081021866868
Belize,BLZ,2,0.5581042549293617,-0.4560999176322591,1.987736401551489,0.5837718594670188,0.27943029344460674,-0.6549193100726509,-0.5904172844372554,-0.9061877331230712,-0.1785812769343716
Japan,JPN,2,0.5263825330839396,1.2995726925674937,-0.736120489258253,1.0407213484031173,1.425299980229066,1.6560685120844387,1.3672671079070962,1.6410196077978958,1.636118419120327
Lithuania,LTU,2,0.5105214620752518,0.15836256256666684,-0.0551562665558178,1.0174129184407874,1.0608326871810887,1.0006135183941378,1.1442529073033005,1.062327139017719,0.656465311470738
Algeria,DZA,2,0.4840867638993837,-0.504165228606665,-1.3142976594773021,-0.9447343273196059,-0.802948252064752,-0.6143661434860511,-1.2652229150093195,-0.81159479718402,-0.5208916175800681
Latvia,LVA,2,0.46470087038700914,0.10135342351132533,-0.4663044764893633,0.8202797408085839,0.7180951254134669,0.9253627014274473,1.1425796222171998,1.0005050472389048,0.6383578897721479
"Korea, Republic of",KOR,2,0.45412682304788393,0.8438080415955639,-0.8003623970603696,0.7612090714042236,0.5353922891810294,1.1076085519840404,1.0919351533225587,1.2346382141158876,0.582741057459704
"Moldova, Republic of",MDA,2,0.45412682304788393,-0.5968041540510862,-1.5327201460044988,-0.041676580772558515,-0.031682074329583684,-0.526761118983058,-0.0788377736177658,-0.3571696723341074,-0.7111832616698632
Bolivia (Plurinational State of),BOL,2,0.44090947395994873,-0.5388669295093991,0.7928369164321211,-0.037526223769473004,-0.09937929839978708,-0.4032065420220175,-0.9603693347541895,-1.1583620889304393,-0.5682624380536618
Turkmenistan,TKM,2,0.4400283733770151,-0.3713294686194039,0.38168870649857467,-2.2633086002188527,0.06640303297288107,-1.2471749661498337,-2.0892490301487334,-1.44057955269181,-1.4026116573124092
Kazakhstan,KAZ,2,0.4373846514562611,-0.243091658590316,-1.3271460410377256,-1.291522003271012,0.24258985912287598,0.006545256611490205,0.13468491605604274,-0.35436955534242026,-0.7337982310668865
Cyprus,CYP,2,0.42945432603788997,0.6071812433807368,-0.4920012396102103,1.0901169026073692,0.8682617741215435,0.9411679613408676,1.015106532334451,0.9536593127937452,0.888053906002981
Cyprus,CYP,2,0.42945432603788997,0.6071812433807368,-0.4920012396102103,1.0901169026073692,0.8682617741215435,0.9411679613408676,1.015106532334451,0.9536593127937452,0.888053906002981
Cyprus,CYP,2,0.2629141308765458,0.6071812433807368,-0.4920012396102103,1.0901169026073692,0.8682617741215435,0.9411679613408676,1.015106532334451,0.9536593127937452,0.888053906002981
Cyprus,CYP,2,0.2629141308765458,0.6071812433807368,-0.4920012396102103,1.0901169026073692,0.8682617741215435,0.9411679613408676,1.015106532334451,0.9536593127937452,0.888053906002981
Slovenia,SVN,2,0.3836337343496465,0.5213164128517598,-1.5969620538066154,1.0376734793878148,1.183093939743929,1.198138705892417,0.5522930816833727,1.0934187609838368,0.9194756704250642
Peru,PER,2,0.3457438882517274,-0.37210071480167317,0.7028982455091576,0.2736410184748474,-0.04844968729000368,-0.13378215790888065,0.38848593218309463,-0.44503781083587024,-0.4054006068610872
Mauritius,MUS,2,0.2699637758839367,-0.1664708967965042,-0.260730371522591,0.8146589767744256,1.2902856638213,0.9200607400865728,0.9795636933355686,0.7471993620130496,0.29905525878595146
Estonia,EST,2,0.254102704875249,0.31704774205233766,-0.659030199895713,1.2550705142380698,0.932563993919781,1.1424983418387518,1.6420442312430024,1.3541553397098025,1.3529356613227705
Belarus,BLR,2,0.21709353918831012,-0.4164120485399125,-1.5969620538066154,-1.4250842930315397,0.25362171843925135,-0.35785841655485684,-0.7939213032862575,-0.7652663432836696,-0.16401631807120826
Turkey,TUR,2,0.1562933972462658,-0.16355070027234203,0.5230209036632313,-0.7489070949509073,-1.6983912584762304,0.06970376248482153,-0.0038966159784190315,-0.19166404497093556,-0.09895202390273523
Paraguay,PRY,3,0.15012527299377043,-0.41136103457638173,1.4095592313324399,-0.05529958108293707,0.35132855071311225,-0.8358319828810653,-0.2768486624292741,-0.5961230627275533,-0.6369284898233131
Philippines,PHL,3,0.09461173454933454,-0.5601197343526562,0.291750035575612,0.07520569717473054,-1.0990915169050177,-0.06692736373448042,-0.02073699668247241,-0.3574813577687631,-0.38447338293681105
Serbia,SRB,3,0.0637711132868452,-0.4073586127378195,-1.1986622254334927,0.11005654100124718,0.33473820811621835,0.19384165820163524,-0.030626048658824727,-0.13330498435717902,-0.28288040815395465
Jordan,JOR,3,0.01178239734610554,-0.5002555584055204,-0.5305463842914798,-0.7650677788755751,-0.34025923339706826,0.11689478091554494,0.058711214746225045,0.324437357603508,0.3591793222767266
Hungary,HUN,3,0.0012083500069803763,0.0294911818400621,-0.9545429757854498,0.3710097548395202,1.0960774369478314,0.5241188697166792,0.6256445444666181,0.5951961641900302,0.1867752842109614
Jamaica,JAM,3,-0.01024679791507835,-0.44860432377656206,0.9855626398384708,0.709452018883214,0.4977458458760778,0.4995030398283925,0.10862106490617514,-0.09717110998827089,-0.07798493351800852
Croatia,HRV,3,-0.026107448751812725,-0.014699966069256498,-0.8646043048624862,0.5228110585023585,1.0231314561497085,0.5889122986248042,0.39450714551138444,0.3980125312644272,0.2852858958074326
China,CHN,3,-0.043731141098321755,-0.25376467178299983,0.09902431216926234,-1.580740430172676,-0.04351927054619338,0.43010780020071965,-0.191089428700318,-0.2045549816684711,-0.17651467197206452
Pakistan,PAK,3,-0.047255543430063836,-0.6357423675935134,-0.5562431474123268,-0.7357329569617338,-2.3434830731948675,-0.6025969740573269,-0.6476270529374533,-0.6696353580243756,-0.6906102388119725
Indonesia,IDN,3,-0.05342366768255998,-0.5151002577260941,0.03478240436714577,0.1247458908186165,-0.32275581520800445,0.0391907431230498,-0.148785110423391,-0.28883051326586784,-0.1590921696291629
Venezuela (Bolivarian Republic of),VEN,3,-0.06399771502168514,0.1065026951565513,1.165439981684397,-1.2745731996026004,-1.0380387804548221,-1.4375010060344495,-2.0465037025321946,-2.214775620287722,-1.283007332218075
Montenegro,MNE,3,-0.07545286294374387,-0.30855735588248223,-0.7618172523791,0.11830336797297454,0.23903504767632078,0.15573510630912635,0.2660474108433,0.07384502433114903,0.007767830447418244
Morocco,MAR,3,-0.0772150641096196,-0.5591599454460014,0.214659746213072,-0.6912967979978452,-0.21340321469863127,-0.1666493634324782,-0.2735384786373746,-0.1157470055811096,-0.03774990801735553
Azerbaijan,AZE,3,-0.07809616469255239,-0.5001576049489873,-1.4427814750815353,-1.6436219620437476,-0.5889076340397419,-0.16829350696892487,-0.29151461731424455,-0.49989853698497566,-0.7988829633905092
Dominican Republic,DOM,3,-0.08162098719623924,-0.34689507187643415,1.0112594029593178,0.15353438690709617,0.3968388675271848,-0.3648269112134634,-0.12067145757011187,-0.36096691207811,-0.6507946024463054
Greece,GRC,3,-0.08426428894504853,0.25978466871471456,-0.235033608401744,0.7285624300179736,0.09075009870886243,0.31912549043426097,0.20408973864697288,0.14543552538759066,-0.04343614643040395
Lebanon,LBN,3,-0.08602691028286903,-0.254730467802232,-0.7746656339395231,-0.6128068630831387,-1.4811750583113374,-0.5292644952114108,-0.3545764268947177,-0.7706805583477212,-0.9150159974551814
Portugal,PRT,3,-0.11246160845872935,0.39217410671422603,-0.29927551620386056,1.2492060127295008,1.380960531693137,1.3637046126021277,0.8909104145139298,1.2030788685365872,0.9802996201506308
Bosnia and Herzegovina,BIH,3,-0.12391675638078808,-0.44681136508655583,-0.6204850552144434,-0.2268865416643731,-0.18387582105204336,-0.49707376674517334,-0.19332627532428343,-0.15246015176579109,-0.42480244505249287
Honduras,HND,3,-0.12479785696372947,-0.586820754086046,1.6279817178596365,-0.47164458511981033,-0.36590812188368205,-0.5272525632199255,-0.4867394525741048,-0.994904925001342,-0.6293396641502726
Macedonia,MKD,3,-0.13008488063329204,-0.43283151894340516,-0.28642713464343705,-0.15720369873059128,-0.04138725579069354,0.14098762219251157,0.4773487379463379,-0.1833756782272931,-0.2142251482125388
Vietnam,VNM,3,-0.21908276226097056,-0.5940561988501823,-0.32497227932470757,-1.4732527637016954,0.5519779730661827,-0.00015033894661404233,-0.44783438382827695,0.1308608633706258,-0.4932548306809919
Nigeria,NGA,3,-0.21908276226097056,-0.613672569498574,0.664353100827888,-0.3674186721179466,-1.8552979462584733,-0.9875905623243649,-0.9468757264536878,-0.8129121455218297,-0.9838441075169932
Tajikistan,TJK,3,-0.24816118235758416,-0.6749313222835044,-0.4920012396102103,-1.8082231836438254,-0.48969430481695053,-1.151837474027899,-1.1258506240541994,-1.3057019434022246,-1.2496276648801006
Bhutan,BTN,3,-0.27459588053344447,-0.5527059293721488,-0.0551562665558178,0.0002038943328838109,1.432526471772309,0.569220967402863,-0.38042388286844386,0.6939293893124042,1.682501696876067
Kyrgyzstan,KGZ,3,-0.2807640047859399,-0.6529559243281831,-1.3528428041585723,-0.4682232734749852,-0.2380129551952187,-0.7353688967056504,-0.3986328241706267,-0.8728069297388538,-0.9694669807257147
Nepal,NPL,3,-0.3177731704728779,-0.6724145807424327,-0.6461818183352904,-0.25489259319271185,-0.4839135455445456,-0.9069901006600694,-0.7733029242575697,-0.6213172294043503,-0.6615701525050354
Mongolia,MNG,3,-0.32394129472538347,-0.5218901321316692,-0.710423726137407,0.2937001648235387,1.099286587339434,-0.27122811933569696,-0.1598830250978331,-0.24500119618205093,-0.36034002139393034
South Africa,ZAF,3,-0.4349679514422925,-0.3941851315801544,3.234029412912551,0.6541384765084913,-0.06098564240422416,0.28299605556957314,0.19891203609627023,0.049430501631515626,0.08794776722475188
Tunisia,TUN,3,-0.45611604612054285,-0.535169438358417,-0.6461818183352904,0.17662992751629827,-0.9019034376027398,-0.0732039683019888,-0.46152747618521595,0.1326208486285295,-0.0116166820365062
Egypt,EGY,3,-0.5177972886455215,-0.5903575529061141,-0.7746656339395231,-1.3143646639182458,-1.2900689590953762,-0.6377420532680725,-0.9228654163793684,-0.4789041398378351,-0.4505912368729577
Bulgaria,BGR,3,-0.5363016614030099,-0.2851993587100041,-0.0551562665558178,0.38442175298967457,0.6248492549315335,0.26527695077476265,0.6010953374477931,0.019472127046897634,-0.06645995429235058
Sierra Leone,SLE,3,-0.540707584489639,-0.690753875410246,-0.4920012396102103,-0.23384476766659307,0.2571686134661772,-1.239389618910928,-0.9822352904296399,-0.7328149127931781,-0.49990983161918273
Cameroon,CMR,3,-0.5530438329946312,-0.640779383564834,1.1268948370031275,-1.1054878055337776,-0.9360903407145247,-0.843420483442186,-0.8826470496136319,-0.9722779757801581,-1.1020417569890464
Iran (Islamic Republic of),IRN,3,-0.5556875549153931,-0.4234258365672537,0.27890165401518857,-1.3665522218737722,-0.7700682771411236,-0.1984621248809904,-1.2677010961321669,-0.6284318366138957,-0.7243969811457314
Albania,ALB,3,-0.5979833240999411,-0.478854547770466,-1.134420317631376,0.20028384399823812,0.6509619085992271,0.07465878155609995,0.18855405159122776,-0.34458810560779596,-0.3265650355210983
Bangladesh,BGD,3,-0.6297054661173167,-0.6373869622722562,-0.6975753445769834,-0.6539312025746186,-1.1123775246094723,-0.7594496643121628,-0.8667246504279746,-0.6164815193467538,-0.7446618038587096
Namibia,NAM,3,-0.6596649867968725,-0.44247880637869075,2.732942532056042,0.5604990665480258,0.9212560879839722,0.2011427137071829,-0.23407450349042372,0.302049292038176,0.42468855327412275
Kenya,KEN,3,-0.6781693595543609,-0.6332769818125004,0.38168870649857467,-0.22202514829318643,-0.9358058402085038,-0.3226079754654894,-0.27812061367727076,-0.3559337260678474,-0.870592672459802
Mozambique,MOZ,3,-0.6808126613031694,-0.6946007158822193,2.0776750724744524,-0.4516895822773453,-0.8192583380505668,-0.918195995154287,-0.7871563669968293,-0.9546496610434847,-0.7694203679647248
Myanmar,MMR,3,-0.6852185843897907,-0.6510228981233118,0.03478240436714577,-0.913886081649115,-0.9354859845476298,-1.0808423355168995,-0.8917789321518971,-0.8931826470854534,-0.4751805079416266
Senegal,SEN,3,-0.6940304305630487,-0.64721087986399,0.31744679869645814,0.3190018125579153,0.1773662115557693,-0.33058518708272683,-0.1909341913370415,-0.08922338700765592,0.00915545457404348
Zambia,ZMB,3,-0.7125348033205465,-0.6375568235343397,2.4759749008475755,-0.36401415279720695,0.343453221878547,-0.6405416165007323,-0.5173043783335902,-0.26912086754277276,-0.4485611070842954
Iraq,IRQ,4,-0.7275143535743472,-0.45364581849884034,-1.0701784098292595,-1.10445588612183,-2.2706608992566997,-1.300350834250634,-1.2723840721178077,-1.591390076350882,-1.2911746360582588
Gabon,GAB,4,-0.7557116730880273,-0.3279232131313678,0.02193402280672227,-1.1106287444556424,0.12976054739803872,-0.9699777363958058,-0.8456598666798776,-0.6218450949248469,-0.7212549313115638
Ethiopia,ETH,4,-0.7601175961746564,-0.6766885952842684,0.1632662199713789,-1.5153488812073796,-1.5814586148750822,-0.7197223979171392,-1.0703748253079213,-0.3969639786433552,-0.46730886402136684
Sri Lanka,LKA,4,-0.7777408683492112,-0.503194989987683,0.25320489089434156,-0.07681921649628826,0.1604484907548997,-0.15759059547257853,-0.17472999611970844,0.11670221044429153,-0.36049080554150986
Armenia,ARM,4,-0.8341355073765799,-0.5103809121057157,-0.5433947658519034,-0.5959513501040906,-0.530093121400036,-0.10173600782555049,0.24740253506369084,-0.09620906500339647,-0.4703194826513268
India,IND,4,-0.8878864244831867,-0.6150541550302704,-0.2735787530830136,0.39147919364003275,-0.6592837290422269,0.09140611635218215,-0.3000838846047368,0.06557452255313077,-0.14604521102982615
Mauritania,MRT,4,-0.9081534185785034,-0.6573145240050782,-0.6718785814561365,-0.8456184429245311,-0.4376607066605869,-0.7412779649897183,-0.834714342867065,-0.5439094826288815,-0.6633353097512699
Congo,COG,4,-0.909034519161437,-0.6301717140068611,1.4224076128928633,-1.1811237916794721,-0.3392532707509474,-1.227552042205048,-1.4019691593833854,-1.0529101106324619,-1.2491821251557453
Georgia,GEO,4,-0.913440442248066,-0.5040582375587116,0.009085641246298775,0.26342089906747657,-0.17212632667939937,0.5823335237087068,1.038785518774712,0.39263683709201036,0.8494203064215776
Mali,MLI,4,-0.9980319806171621,-0.6735692887962793,-0.6204850552144434,-0.27817574137822415,-1.8198928857534795,-0.9642021203780746,-0.6264667854665504,-0.7236811613293739,-0.5460993387830314
Cote d'Ivoire,CIV,4,-1.0068438267904203,-0.6362854582527669,0.47162737742153826,-0.29577164036495834,-0.94586763648066,-0.7630951791992291,-0.41053712299929834,-0.5759879731521177,-0.4315653642730377
Sudan,SDN,4,-1.042971471722473,-0.5648637100267606,-0.31212389776428406,-1.916239621742119,-1.9239243440035394,-1.45382167412812,-1.6381397227091792,-1.0580848406215884,-1.4663326401685197
Ghana,GHA,4,-1.0597136433140935,-0.609596026171775,0.7285950086300045,0.6068516650466149,0.31782428448450717,-0.11744305072229497,-0.18083994703821457,0.19223702545992066,-0.1318292683323316
Ukraine,UKR,4,-1.0808613178203912,-0.5784404756324675,-1.6483555800483085,0.003131640896072502,-1.794131358551494,-0.4742073658563194,-0.3689889133997911,-0.6570552347038396,-0.6963375645487215
Uganda,UGA,4,-1.0940790870802697,-0.685142162660828,0.638656337707041,-0.6298136313665416,-0.3715677546508318,-0.6017961993267972,-0.267742070256848,-0.23801288697786538,-0.9539673832188684
Burkina Faso,BFA,4,-1.1372559568477598,-0.6832756720036226,-0.32497227932470757,0.050373791383972105,-0.7651262136179618,-0.606522231303879,-0.4941910902152719,-0.34747097786394743,-0.015327767188111054
Niger,NER,4,-1.1407807793514466,-0.6971280857499251,-0.45345609492894073,-0.4427659235800607,-1.1698444570147375,-0.6931913782322725,-0.7356850847658972,-0.621245780818461,-0.5586266618094022
Malawi,MWI,4,-1.1918881846232765,-0.6992048005663762,0.8827755873550847,-0.04209911374024665,-0.06599994786834949,-0.6892486982207613,-0.8065107466668399,-0.31276702244786436,-0.5649237840190717
Chad,TCD,4,-1.2218477053028318,-0.6822018643862827,0.7028982455091576,-1.4424490487869273,-1.2104337064174655,-1.5011088922027347,-1.279491870675316,-1.2462123352147763,-1.3520792531926464
Zimbabwe,ZWE,4,-1.2755988324954153,-0.6469961791498355,0.6900498639487349,-1.265024586577269,-0.6037657974117208,-1.223770752016317,-1.6411544197885595,-1.3308388549832586,-1.1887846636588781
Lesotho,LSO,4,-1.3346367732715843,-0.6563867724586259,2.1033718355952993,0.027113227319509874,-0.040489799646448416,-0.87468175324723,-0.3695704849748858,-0.21651179426160286,0.07016326291378748
Angola,AGO,4,-1.346091921193643,-0.5018015898725718,0.6258079561466184,-1.1571612695971174,-0.0902225366557006,-1.0577907336931542,-1.1094047127693991,-1.0534142200995693,-1.331985833651027
Botswana,BWA,4,-1.371645728872546,-0.31838230238087406,1.987736401551489,0.3896754492580835,1.3269670837072758,0.43346299680430733,0.43591408315784014,0.5794464420702226,0.9041816602605792
Benin,BEN,4,-1.4676926252496862,-0.6735489660976481,1.2810754157282067,0.3837634005948355,0.273759165465782,-0.6625635634816411,-0.5235838372804661,-0.5697426570708916,-0.4573158722335613
Madagascar,MDG,4,-1.479147773171745,-0.6933675158816998,0.6129595745861949,-0.3657944812161259,-0.13247845613811463,-1.1694910753397134,-0.7507680330637158,-0.805408299888147,-0.9654456681933067
Haiti,HTI,4,-1.5152756281897737,-0.67678722607416,0.4202338511798452,-0.7796459417396712,-0.5295379050693089,-2.1108940505992155,-1.388242824771288,-1.0371577422687324,-1.1557309215915212
Yemen,YEM,4,-1.5240872642770464,-0.6588867306227748,-0.14509493747878044,-1.7762244771921023,-2.9452520596245275,-1.9717472910835805,-1.525122282369882,-1.7080598434849144,-1.5143222725136671
South Sudan,SSD,4,-1.5258494654429218,-0.7045069573997015,1.088349692321857,-1.9061624858646462,-2.409786113958732,-2.5445421466288614,-2.031592734827179,-1.8951023780701544,-1.6362139828775601
Liberia,LBR,4,-1.57695708080072,-0.6805321168555087,-0.32497227932470757,-0.03454613043999316,-0.21438508606143608,-1.4077511152402375,-1.0089622467299264,-0.9138720044786964,-0.5996344033130498
Guinea,GIN,4,-1.5998673766448457,-0.6737536192697637,-0.5305463842914798,-0.7840738288258333,-0.42363019852920564,-1.0736104820111196,-0.8981141306377255,-1.1788491890893849,-0.9211140435931565
Togo,TGO,4,-1.6104414239839708,-0.6849488802959844,0.6772014823883115,-0.6594874716455302,-0.5669479985258872,-1.1567929974423734,-0.8489539330147305,-0.6591238156059108,-0.6171260276172469
Rwanda,RWA,4,-1.6315893085762447,-0.6776998738115836,0.7542917717508515,-1.1812585034349132,0.2671972582977239,0.2649460710718088,0.10993729337281948,0.19053994111932918,0.7366618589592514
Syrian Arab Republic,SYR,4,-1.6395198440805845,-0.6089702422442521,-0.260730371522591,-2.064763001549684,-2.5921446841571343,-1.8359766354894844,-1.9114944804607314,-2.0483745099955954,-1.4841938996621649
"Tanzania, United Republic of",TZA,4,-1.7390913528754346,-0.6678324207112563,-0.0037627403141247216,-0.31107230852127926,-0.39902696746546124,-0.6481504741872263,-0.6332642619249399,-0.3900777903977891,-0.3853580716939408
Burundi,BDI,4,-2.1303283733053826,-0.7016438282119559,0.09902431216926234,-1.6469681124898419,-1.884437103290351,-1.3763813352323775,-0.8962209399444978,-1.3473618817473119,-1.2019183789109005
Central African Republic,CAF,4,-2.3171351423900908,-0.6950105861821146,2.3603394668037656,-1.1662603458873022,-1.8506780358430714,-1.818046103913581,-1.5565908846414975,-1.686272234722207,-1.090004949686269
